EmployeeID,Employee_Name,Age,Gender,Location,Department,JobRole,DegreeEducation,HireDate,Experience,EmploymentType,Salary,PerformanceRating,Attrition,MaritalStatus,WorkMode,TrainingHours,OvertimeHoursPerMonth,ProjectsHandled,SatisfactionScore
EMP0001,Caitlin Calderon,35,Male,Sydney,Finance,Software Engineer,Diploma,04-02-2022,2.4 yrs,Part-time,37483,2,No,Single,Hybrid,83,10,2,2
EMP0002,Eric Chapman,37,Other,London,HR,Product Manager,Bachelors,20-01-2021,3.4 yrs,Part-time,139533,2,Yes,Married,Hybrid,59,27,9,2
EMP0003,Daniel Gregory,55,Female,Mumbai,Finance,HR Manager,Bachelors,15-03-2020,5.3 yrs,Part-time,41580,4,No,Single,Remote,23,20,4,7
EMP0004,Jennifer Cortez,52,Male,Sydney,Marketing,Operations Manager,Diploma,22-06-2018,6.2 yrs,Full-time,119623,2,No,Divorced,Hybrid,52,30,10,6
EMP0005,Daniel Butler,57,Other,Berlin,HR,Marketing Executive,PhD,10-12-2021,4.5 yrs,Full-time,120558,2,Yes,Single,Hybrid,65,4,8,9
EMP0006,Adam Shannon,55,Other,Toronto,Operations,Operations Manager,PhD,21-12-2015,9.5 yrs,Contract,37434,5,No,Divorced,Hybrid,51,17,1,6
EMP0007,Robert Webb,37,Female,New York,Marketing,Sales Associate,Bachelors,11-04-2020,5.9 yrs,Part-time,30548,1,No,Divorced,Remote,35,9,8,7
EMP0008,Sheila Ramos,40,Female,Sydney,Sales,Finance Analyst,Diploma,27-06-2017,8.9 yrs,Part-time,123569,4,Yes,Married,Hybrid,99,25,2,8
EMP0009,Kara Delgado,52,Female,Toronto,Finance,HR Manager,PhD,14-03-2021,3.2 yrs,Full-time,74311,5,No,Single,Remote,15,13,7,2
EMP0010,Eric Cooper,25,Male,Sydney,Sales,Finance Analyst,PhD,17-12-2015,9.9 yrs,Part-time,90375,5,Yes,Single,Hybrid,81,20,4,4
EMP0011,Tiffany Eaton,47,Female,Sydney,Operations,Product Manager,Diploma,04-02-2024,1.7 yrs,Contract,60192,5,Yes,Divorced,Remote,37,1,7,10
EMP0012,Jennifer Wheeler,32,Other,Sydney,Finance,IT Support,Diploma,14-08-2025,Fresher,Full-time,48568,5,Yes,Single,On-site,38,15,1,8
EMP0013,Scott Cooper,57,Male,Tokyo,Finance,Data Analyst,Diploma,08-07-2016,9.2 yrs,Full-time,31008,5,No,Divorced,On-site,60,8,2,9
EMP0014,Kim Grimes,47,Male,Toronto,Finance,Operations Manager,Diploma,03-06-2021,4.8 yrs,Full-time,44102,2,Yes,Single,On-site,96,13,10,5
EMP0015,Joseph Palmer,32,Male,London,Sales,Data Analyst,Diploma,12-05-2022,3.1 yrs,Contract,102674,2,No,Single,Hybrid,64,27,5,6
EMP0016,Bryan Hill,47,Female,Berlin,Marketing,Software Engineer,Bachelors,05-06-2025,Fresher,Part-time,135898,1,No,Married,Hybrid,60,26,4,8
EMP0017,Jeffrey Ray,46,Other,Sydney,Marketing,Software Engineer,Diploma,11-04-2019,5.8 yrs,Part-time,134647,4,Yes,Single,Remote,33,27,9,9
EMP0018,Thomas Gregory,35,Other,Sydney,Sales,Business Consultant,Masters,06-03-2023,1.5 yrs,Full-time,130622,5,No,Married,Remote,12,29,10,10
EMP0019,Janet Welch,51,Female,Mumbai,Sales,Data Analyst,Masters,21-06-2016,9.7 yrs,Part-time,146301,4,No,Divorced,Hybrid,99,7,2,4
EMP0020,Miss Hannah Kelly,23,Male,New York,Marketing,Finance Analyst,Masters,10-07-2020,4.9 yrs,Full-time,116860,1,Yes,Married,On-site,64,6,3,5
EMP0021,George Reeves,54,Other,London,IT,HR Manager,Diploma,02-04-2019,5.1 yrs,Full-time,98699,2,No,Married,Remote,88,10,6,4
EMP0022,Richard Andrews,46,Male,Sydney,Marketing,Sales Associate,Bachelors,06-11-2021,4.6 yrs,Part-time,102509,4,Yes,Divorced,On-site,39,6,9,8
EMP0023,Luis Stewart,48,Female,Singapore,Operations,Operations Manager,Bachelors,15-09-2025,1.0 yrs,Part-time,35322,2,No,Married,On-site,73,22,1,8
EMP0024,Regina Pope,40,Female,Mumbai,IT,Marketing Executive,Diploma,03-04-2024,Fresher,Full-time,47546,1,Yes,Married,Hybrid,31,5,7,10
EMP0025,Jeffrey Smith,55,Other,New York,IT,Marketing Executive,Masters,28-10-2023,2.9 yrs,Part-time,136576,2,Yes,Single,Remote,97,10,3,4
EMP0026,Monica Harper,39,Female,Singapore,IT,Operations Manager,PhD,07-06-2018,6.4 yrs,Contract,142992,3,Yes,Divorced,On-site,11,16,9,8
EMP0027,Michelle Russell,25,Male,London,HR,Operations Manager,PhD,22-05-2020,4.5 yrs,Part-time,148902,5,Yes,Married,Hybrid,45,25,1,5
EMP0028,Amanda Cooley,30,Male,Mumbai,IT,Business Consultant,Bachelors,29-06-2016,8.6 yrs,Contract,71998,3,No,Single,Remote,58,28,9,7
EMP0029,Brandon Noble,52,Male,Sydney,IT,Data Analyst,Masters,09-05-2016,9.5 yrs,Part-time,57703,2,Yes,Divorced,Remote,49,9,8,5
EMP0030,Gina Klein,24,Male,Berlin,HR,Finance Analyst,Diploma,06-09-2023,2.5 yrs,Contract,98994,1,No,Married,On-site,98,27,9,5
EMP0031,Aaron Brock,35,Other,Sydney,Operations,Software Engineer,PhD,13-09-2025,Fresher,Contract,51265,4,Yes,Single,Remote,67,7,5,8
EMP0032,Roger Palmer PhD,44,Other,Tokyo,HR,HR Manager,Masters,12-03-2018,6.7 yrs,Contract,98695,5,Yes,Single,Hybrid,84,1,1,2
EMP0033,Katie Carlson,24,Male,New York,HR,Finance Analyst,Bachelors,03-06-2024,1.6 yrs,Full-time,86702,3,Yes,Single,On-site,25,13,8,6
EMP0034,Peter Williams,39,Female,Singapore,Operations,Sales Associate,PhD,25-05-2023,1.2 yrs,Contract,51239,5,No,Divorced,On-site,69,11,6,9
EMP0035,Cheryl Briggs,24,Female,Sydney,IT,HR Manager,Bachelors,18-07-2016,8.7 yrs,Full-time,40862,5,No,Single,Hybrid,88,9,4,2
EMP0036,Marissa Duncan,34,Female,Tokyo,Operations,Software Engineer,Masters,06-09-2018,7.3 yrs,Contract,122391,2,No,Married,On-site,39,13,2,1
EMP0037,Christine Stephens,58,Male,Berlin,Finance,Operations Manager,Diploma,28-06-2016,8.9 yrs,Part-time,93734,4,Yes,Divorced,On-site,60,4,2,7
EMP0038,Danielle Perez,44,Female,Tokyo,Finance,Software Engineer,Masters,09-05-2017,8.6 yrs,Part-time,84547,2,No,Divorced,Hybrid,79,2,3,8
EMP0039,George Knapp,49,Female,Toronto,Marketing,Finance Analyst,Bachelors,03-08-2023,1.1 yrs,Full-time,78691,4,No,Single,On-site,26,0,4,2
EMP0040,Brooke Clay,28,Other,Sydney,Finance,IT Support,Diploma,04-08-2023,2.3 yrs,Contract,99082,5,No,Divorced,Remote,70,20,1,10
EMP0041,Chelsea Anderson,26,Female,London,IT,Business Consultant,PhD,15-08-2018,6.8 yrs,Part-time,31538,3,No,Married,On-site,49,17,3,8
EMP0042,Kimberly Johnson,58,Female,Mumbai,Operations,IT Support,Bachelors,26-07-2017,8.4 yrs,Contract,120958,5,No,Single,Hybrid,95,30,1,10
EMP0043,Joseph Ramirez,39,Other,Tokyo,HR,Software Engineer,Masters,26-04-2017,8.0 yrs,Part-time,129208,1,Yes,Divorced,Hybrid,75,12,4,7
EMP0044,Kenneth Mcdonald,52,Other,New York,HR,IT Support,Diploma,07-01-2018,7.1 yrs,Full-time,84611,2,Yes,Divorced,Hybrid,17,12,5,7
EMP0045,Brandon Stewart,32,Other,Singapore,IT,Sales Associate,Bachelors,20-11-2018,7.9 yrs,Contract,48074,2,Yes,Single,On-site,81,2,4,10
EMP0046,Karen Harris,46,Female,New York,Marketing,HR Manager,PhD,02-07-2020,5.7 yrs,Full-time,43258,2,Yes,Divorced,Hybrid,58,3,2,5
EMP0047,David Lee,41,Male,New York,IT,Marketing Executive,Bachelors,06-02-2016,8.5 yrs,Contract,34234,1,No,Divorced,On-site,75,21,2,8
EMP0048,Tina Henderson,38,Other,New York,IT,Business Consultant,PhD,01-10-2025,Fresher,Full-time,68133,5,Yes,Divorced,Remote,15,14,6,4
EMP0049,Brandon Castro,50,Female,Mumbai,IT,Software Engineer,PhD,17-02-2025,Fresher,Part-time,60768,1,Yes,Single,Remote,47,21,2,1
EMP0050,Brianna Howell,26,Male,Berlin,Sales,Data Analyst,PhD,08-05-2020,4.3 yrs,Part-time,74320,1,Yes,Married,Hybrid,17,19,8,7
EMP0051,Michael Brown,42,Female,Mumbai,Sales,Software Engineer,PhD,21-11-2019,6.5 yrs,Contract,75664,5,Yes,Married,Hybrid,15,8,5,4
EMP0052,Stephanie Herrera,44,Male,London,Operations,IT Support,Masters,31-01-2020,5.0 yrs,Contract,55511,4,Yes,Married,Hybrid,29,8,2,10
EMP0053,Brandon Barrera,26,Female,London,Finance,Business Consultant,Masters,23-07-2023,2.1 yrs,Contract,148958,5,Yes,Divorced,On-site,96,29,5,8
EMP0054,Maria Padilla,27,Other,Sydney,Marketing,Business Consultant,Diploma,17-02-2019,5.1 yrs,Part-time,33970,5,No,Single,Hybrid,72,18,9,10
EMP0055,Maria Jacobs,39,Male,Toronto,Finance,Finance Analyst,PhD,11-04-2022,2.3 yrs,Full-time,56469,4,Yes,Divorced,Remote,85,29,5,6
EMP0056,Evan Morrison,24,Other,Mumbai,Finance,HR Manager,PhD,26-12-2015,10.0 yrs,Full-time,95531,3,Yes,Single,Remote,11,24,5,10
EMP0057,Bianca Olson,55,Female,Singapore,Marketing,Operations Manager,PhD,06-05-2019,6.5 yrs,Part-time,101575,2,Yes,Single,Remote,91,26,3,3
EMP0058,Annette Bailey,52,Other,Mumbai,HR,Business Consultant,PhD,21-08-2025,Fresher,Part-time,46187,2,Yes,Divorced,Remote,81,4,7,3
EMP0059,Michael Jackson,56,Male,Mumbai,Finance,Sales Associate,Diploma,18-02-2021,4.3 yrs,Contract,93333,4,No,Single,Remote,92,5,2,7
EMP0060,Benjamin Williams,46,Female,Toronto,Finance,Finance Analyst,Diploma,12-02-2025,Fresher,Part-time,126231,5,No,Married,Hybrid,42,13,6,7
EMP0061,Alison Diaz,37,Male,Mumbai,Sales,Operations Manager,PhD,14-10-2017,8.1 yrs,Contract,127135,4,No,Single,Hybrid,93,2,7,3
EMP0062,Donna Freeman,44,Other,Toronto,Operations,Product Manager,PhD,16-02-2021,3.4 yrs,Full-time,75805,4,No,Divorced,Remote,99,28,10,8
EMP0063,William Hart,55,Male,Berlin,HR,Software Engineer,PhD,28-04-2020,4.4 yrs,Part-time,86138,2,Yes,Divorced,On-site,31,20,2,2
EMP0064,David Watson,39,Other,New York,HR,Product Manager,Masters,28-04-2020,4.4 yrs,Full-time,117250,5,No,Divorced,Hybrid,18,23,8,4
EMP0065,Courtney Wolfe,26,Male,Tokyo,Finance,Data Analyst,Masters,17-11-2019,6.3 yrs,Contract,92500,2,Yes,Divorced,Remote,53,4,2,8
EMP0066,Morgan Collins,28,Male,Mumbai,Sales,Sales Associate,Masters,29-03-2022,2.2 yrs,Part-time,107555,2,Yes,Married,Hybrid,72,8,3,2
EMP0067,Brandi Green,24,Other,New York,HR,Operations Manager,PhD,29-08-2025,Fresher,Contract,58470,1,No,Divorced,Hybrid,47,7,6,5
EMP0068,Michael Cooper,38,Male,New York,Finance,Marketing Executive,Diploma,10-11-2022,3.9 yrs,Full-time,54138,4,Yes,Married,On-site,20,11,9,10
EMP0069,John Cohen,60,Female,Berlin,Operations,Sales Associate,Diploma,30-06-2018,7.5 yrs,Full-time,100279,5,No,Single,On-site,64,12,2,6
EMP0070,Neil Bailey,51,Male,Toronto,Operations,IT Support,Masters,27-03-2018,7.6 yrs,Part-time,100484,2,No,Married,On-site,56,17,10,7
EMP0071,Douglas Gonzalez,48,Male,Sydney,Operations,Marketing Executive,Masters,16-07-2020,4.1 yrs,Contract,72502,5,No,Divorced,Hybrid,67,0,6,8
EMP0072,Mr. James Rivera,34,Female,Mumbai,Marketing,Business Consultant,Bachelors,12-05-2025,Fresher,Full-time,59663,1,No,Single,On-site,76,20,1,8
EMP0073,Michelle Adams,45,Other,Sydney,Sales,Business Consultant,PhD,27-04-2017,7.6 yrs,Full-time,78741,5,No,Married,Hybrid,44,18,8,9
EMP0074,Mary Chavez,44,Male,Berlin,Operations,Business Consultant,Bachelors,03-07-2021,3.5 yrs,Part-time,134293,4,No,Divorced,Hybrid,90,9,7,3
EMP0075,Ashley Salazar,60,Female,Berlin,Marketing,Sales Associate,PhD,01-06-2022,2.5 yrs,Part-time,136376,1,Yes,Divorced,Hybrid,74,9,8,10
EMP0076,Joseph Anderson,26,Male,London,Operations,Marketing Executive,Masters,13-05-2016,9.8 yrs,Full-time,144518,1,No,Married,On-site,54,3,1,7
EMP0077,Joseph Webb,23,Female,London,Sales,Business Consultant,Diploma,19-02-2019,6.5 yrs,Contract,68840,2,No,Divorced,On-site,46,3,3,7
EMP0078,Scott Jones,49,Other,Tokyo,HR,Operations Manager,Bachelors,17-05-2024,Fresher,Part-time,80171,3,Yes,Single,Hybrid,71,19,2,8
EMP0079,Leonard Williams,26,Male,New York,HR,Data Analyst,Diploma,23-09-2021,3.3 yrs,Full-time,44520,3,No,Single,Hybrid,52,5,1,7
EMP0080,Christine Cooper,57,Other,Mumbai,IT,Operations Manager,Bachelors,22-05-2018,6.5 yrs,Contract,54247,3,Yes,Single,Remote,69,20,10,1
EMP0081,Christina Gibson,53,Male,Tokyo,Marketing,Finance Analyst,PhD,06-12-2019,5.1 yrs,Full-time,89909,1,Yes,Divorced,Remote,14,16,3,1
EMP0082,Heather Flores,57,Female,Mumbai,Marketing,Data Analyst,Masters,06-12-2016,9.9 yrs,Part-time,48111,4,Yes,Married,Hybrid,34,19,8,10
EMP0083,Gary Davis,40,Female,New York,Operations,IT Support,PhD,11-09-2016,8.5 yrs,Contract,82965,5,Yes,Single,Hybrid,78,11,1,6
EMP0084,Stephanie Kelly,25,Female,Mumbai,Sales,Data Analyst,Bachelors,28-07-2022,2.4 yrs,Part-time,131610,1,Yes,Married,Remote,30,25,1,6
EMP0085,Monique Garza,40,Other,Sydney,IT,HR Manager,Masters,09-11-2024,Fresher,Full-time,33767,3,Yes,Single,Remote,88,7,2,7
EMP0086,Jessica Miller,49,Male,Singapore,HR,Marketing Executive,Bachelors,07-08-2019,6.3 yrs,Contract,96085,2,Yes,Married,Hybrid,69,18,5,8
EMP0087,Jody Sullivan,42,Female,London,Operations,Operations Manager,Masters,30-11-2018,6.2 yrs,Contract,146241,1,Yes,Divorced,Remote,77,5,5,3
EMP0088,Denise Robinson,26,Female,Toronto,IT,Product Manager,Diploma,27-12-2021,3.9 yrs,Part-time,93549,2,No,Married,On-site,88,18,4,8
EMP0089,Mr. Stanley Griffith,30,Other,Toronto,HR,IT Support,PhD,29-07-2020,4.7 yrs,Contract,51563,3,Yes,Divorced,Remote,34,5,7,8
EMP0090,William Peterson,39,Other,Berlin,HR,Sales Associate,Diploma,11-07-2016,8.5 yrs,Part-time,47411,5,Yes,Single,Remote,34,15,7,4
EMP0091,Alexander Noble,30,Other,Singapore,Marketing,Product Manager,Bachelors,26-12-2019,6.1 yrs,Contract,139308,4,Yes,Married,Hybrid,27,25,8,10
EMP0092,Justin Cummings,30,Male,London,Marketing,Operations Manager,Diploma,20-07-2020,4.4 yrs,Contract,54929,5,No,Single,Hybrid,10,1,3,10
EMP0093,Brittany Bray,57,Other,London,IT,Sales Associate,PhD,26-04-2024,Fresher,Contract,42733,2,Yes,Divorced,On-site,69,26,10,6
EMP0094,Danielle Riley,41,Female,Mumbai,Sales,Sales Associate,Bachelors,19-07-2024,1.2 yrs,Full-time,114951,2,Yes,Married,On-site,37,17,1,1
EMP0095,Ethan Deleon,31,Other,London,Marketing,Sales Associate,Bachelors,26-12-2023,2.8 yrs,Part-time,134604,2,No,Single,On-site,17,26,9,9
EMP0096,Kayla Ryan,36,Female,Berlin,Operations,HR Manager,Diploma,03-12-2024,1.5 yrs,Part-time,73321,3,Yes,Divorced,Remote,82,30,9,5
EMP0097,Steve Mcdonald,28,Male,New York,Finance,Business Consultant,Diploma,24-08-2018,7.2 yrs,Part-time,85504,4,No,Divorced,Hybrid,43,23,6,4
EMP0098,Jessica Rice,34,Male,Berlin,Finance,IT Support,Diploma,13-06-2018,7.7 yrs,Full-time,48419,1,No,Divorced,On-site,21,17,2,3
EMP0099,Joyce Vargas,58,Female,Berlin,IT,Marketing Executive,Diploma,08-02-2021,3.1 yrs,Full-time,87398,1,Yes,Single,Remote,35,3,8,6
EMP0100,Yolanda Johnson,55,Male,Mumbai,Operations,IT Support,Masters,18-05-2019,5.7 yrs,Full-time,94003,4,Yes,Single,Remote,92,25,1,3
EMP0101,Erica Turner,38,Other,Sydney,Finance,HR Manager,Diploma,04-07-2020,4.7 yrs,Full-time,64499,1,Yes,Married,Hybrid,96,15,4,3
EMP0102,Christine Clark,46,Male,New York,Operations,Sales Associate,Masters,27-07-2022,4.0 yrs,Part-time,109914,1,Yes,Divorced,Remote,72,23,10,2
EMP0103,Gabriel Walker,59,Female,New York,Finance,Marketing Executive,Bachelors,11-02-2017,8.1 yrs,Full-time,131823,4,Yes,Married,On-site,30,22,5,1
EMP0104,Matthew Peterson,41,Male,Sydney,Marketing,Operations Manager,Masters,17-08-2016,9.8 yrs,Full-time,70275,2,No,Married,Hybrid,51,9,8,9
EMP0105,Sheila Turner,27,Male,Mumbai,Sales,HR Manager,PhD,15-10-2021,3.1 yrs,Part-time,85568,3,No,Divorced,On-site,74,13,9,4
EMP0106,Joseph Melton,53,Male,Singapore,IT,IT Support,Diploma,02-06-2019,5.1 yrs,Part-time,35851,1,Yes,Married,On-site,82,15,4,1
EMP0107,John Haynes,27,Other,London,HR,HR Manager,Masters,31-07-2018,7.4 yrs,Full-time,112114,5,Yes,Single,Hybrid,46,17,3,1
EMP0108,Adam White,58,Female,New York,Finance,Business Consultant,Masters,03-10-2022,3.5 yrs,Contract,48589,2,Yes,Divorced,Remote,99,26,3,6
EMP0109,Elizabeth Lee,35,Male,New York,Marketing,HR Manager,Diploma,24-06-2019,6.8 yrs,Part-time,114978,2,No,Married,On-site,79,0,8,2
EMP0110,Krista Peterson,29,Male,Sydney,IT,Sales Associate,Masters,06-09-2023,1.2 yrs,Full-time,143210,2,Yes,Single,On-site,62,16,2,3
EMP0111,Kathleen Mason,44,Female,New York,Marketing,IT Support,Bachelors,20-09-2017,8.6 yrs,Full-time,33128,3,No,Divorced,Hybrid,73,17,3,1
EMP0112,Jennifer Lucas,29,Male,Sydney,HR,Operations Manager,Masters,24-06-2023,2.7 yrs,Part-time,79725,3,No,Divorced,Hybrid,32,12,4,10
EMP0113,Peter Grimes,46,Female,Mumbai,IT,Sales Associate,Masters,27-11-2018,6.1 yrs,Contract,67552,3,Yes,Divorced,Hybrid,37,21,6,2
EMP0114,Nicole Velasquez,43,Female,Tokyo,Marketing,Finance Analyst,Diploma,30-05-2020,4.6 yrs,Contract,146461,5,Yes,Divorced,Hybrid,93,27,7,2
EMP0115,Sheri Jones,53,Other,London,Finance,Business Consultant,Diploma,12-09-2024,1.1 yrs,Part-time,74898,1,No,Divorced,Hybrid,42,16,10,10
EMP0116,John Salinas,53,Other,Tokyo,HR,Software Engineer,Masters,29-11-2018,7.5 yrs,Full-time,112186,2,Yes,Divorced,On-site,100,3,1,6
EMP0117,Dr. Brenda Nielsen MD,58,Male,Toronto,Operations,Operations Manager,Bachelors,16-01-2019,6.5 yrs,Contract,133911,4,Yes,Married,Hybrid,42,14,9,7
EMP0118,Teresa Bright,44,Female,Singapore,Sales,Operations Manager,Diploma,17-05-2018,6.0 yrs,Part-time,69655,5,Yes,Divorced,On-site,66,2,10,7
EMP0119,Timothy Walters,24,Other,New York,Operations,HR Manager,Bachelors,02-12-2020,5.1 yrs,Full-time,136424,1,Yes,Divorced,Hybrid,89,6,8,10
EMP0120,John Morrow,54,Male,New York,Sales,Software Engineer,PhD,13-04-2021,4.2 yrs,Part-time,108791,5,Yes,Single,On-site,41,17,5,4
EMP0121,Lisa Richmond,52,Other,London,IT,Finance Analyst,PhD,05-05-2023,2.9 yrs,Full-time,137601,5,Yes,Single,Remote,27,18,6,2
EMP0122,John Jones,54,Other,Tokyo,Marketing,Software Engineer,PhD,24-01-2020,4.6 yrs,Contract,72953,3,Yes,Divorced,Remote,17,29,4,4
EMP0123,Patricia Williams,33,Male,Mumbai,Operations,Data Analyst,Bachelors,07-12-2021,3.7 yrs,Full-time,146462,4,Yes,Divorced,On-site,80,13,5,5
