EmployeeID,Employee_Name,Age,Gender,Location,Department,JobRole,DegreeEducation,HireDate,Experience,EmploymentType,Salary,PerformanceRating,Attrition,MaritalStatus,WorkMode,TrainingHours,OvertimeHoursPerMonth,ProjectsHandled,SatisfactionScore
EMP0124,Gerald Oconnor,32,Female,London,Finance,Finance Analyst,PhD,06-03-2017,7.9 yrs,Contract,86078,5,Yes,Divorced,Remote,95,20,8,5
EMP0125,James Graham,31,Other,Berlin,Marketing,Software Engineer,Diploma,06-07-2016,9.0 yrs,Contract,93769,4,No,Married,On-site,50,6,1,6
EMP0126,Jared Young,27,Other,Singapore,Finance,Marketing Executive,Masters,06-02-2019,5.4 yrs,Full-time,135230,5,Yes,Single,On-site,64,19,5,4
EMP0127,Michael Williams,33,Female,Berlin,Marketing,Product Manager,Masters,23-03-2020,4.3 yrs,Full-time,67624,3,No,Divorced,Hybrid,27,26,2,3
EMP0128,William Griffin,24,Other,Sydney,Sales,Business Consultant,Bachelors,31-07-2018,7.7 yrs,Part-time,103819,4,No,Married,Remote,29,2,9,1
EMP0129,Tyler Smith,22,Other,Sydney,Finance,Marketing Executive,PhD,22-10-2019,6.1 yrs,Part-time,117705,3,Yes,Married,On-site,77,24,2,8
EMP0130,Jonathan Wright,45,Male,Toronto,IT,Finance Analyst,Bachelors,08-04-2018,7.2 yrs,Full-time,111905,3,Yes,Divorced,Remote,80,8,6,3
EMP0131,Susan Hahn,37,Other,Tokyo,Sales,HR Manager,PhD,17-05-2022,4.0 yrs,Contract,113992,4,Yes,Married,On-site,87,17,1,5
EMP0132,Robert Mitchell,51,Other,New York,IT,Business Consultant,Bachelors,12-07-2021,3.1 yrs,Full-time,130904,4,No,Single,On-site,59,30,4,2
EMP0133,James Higgins,44,Other,Sydney,Marketing,Product Manager,Bachelors,28-11-2023,2.1 yrs,Full-time,124587,5,No,Divorced,Hybrid,51,28,6,9
EMP0134,Jacqueline Banks,35,Male,Toronto,Operations,Business Consultant,Bachelors,23-09-2020,4.6 yrs,Full-time,149180,3,Yes,Married,Hybrid,42,13,2,10
EMP0135,Mark Parrish,35,Male,London,Marketing,Product Manager,PhD,15-11-2019,5.6 yrs,Contract,64669,2,Yes,Single,On-site,34,4,8,8
EMP0136,Jennifer Jackson,38,Male,London,Finance,IT Support,PhD,14-07-2021,4.6 yrs,Full-time,101956,4,No,Married,Remote,45,0,8,1
EMP0137,James Beck,33,Other,Sydney,Marketing,Marketing Executive,Diploma,23-03-2021,4.1 yrs,Part-time,44070,1,Yes,Single,Remote,22,7,1,2
EMP0138,Tiffany Fisher,57,Female,New York,IT,IT Support,PhD,10-10-2017,7.1 yrs,Part-time,132849,5,No,Single,Hybrid,76,7,8,3
EMP0139,Samantha Nguyen,36,Female,Tokyo,IT,IT Support,Masters,27-05-2024,Fresher,Contract,79003,5,Yes,Married,Remote,61,27,10,3
EMP0140,Dawn Richmond,28,Male,New York,Finance,Sales Associate,PhD,16-02-2018,6.9 yrs,Part-time,50284,1,Yes,Divorced,Hybrid,78,24,8,7
EMP0141,Brian Wong,38,Male,Tokyo,Finance,Finance Analyst,Masters,20-10-2017,9.0 yrs,Full-time,62060,1,No,Single,On-site,69,6,4,3
EMP0142,Edward Tran,38,Male,Berlin,Sales,IT Support,Diploma,26-03-2017,7.9 yrs,Part-time,34027,1,Yes,Divorced,On-site,28,0,4,10
EMP0143,Nicole Arroyo,31,Other,Toronto,HR,Finance Analyst,Bachelors,22-08-2023,2.8 yrs,Full-time,63653,2,Yes,Divorced,Hybrid,90,27,5,10
EMP0144,Bradley Fuller,34,Male,Toronto,HR,Software Engineer,Masters,11-01-2025,Fresher,Part-time,133982,2,No,Single,On-site,90,3,2,4
EMP0145,Patricia Johnson,52,Female,Tokyo,Finance,Product Manager,Bachelors,15-07-2023,1.9 yrs,Part-time,49463,4,No,Divorced,Hybrid,94,22,1,3
EMP0146,Amy Deleon,59,Other,Mumbai,IT,Product Manager,Masters,25-01-2025,Fresher,Contract,48283,2,No,Divorced,Remote,47,26,1,7
EMP0147,Luke Rodriguez,54,Other,Mumbai,Marketing,IT Support,Bachelors,22-10-2023,2.4 yrs,Full-time,33721,5,No,Divorced,Remote,29,28,6,1
EMP0148,Meredith Chambers,28,Female,New York,HR,Product Manager,PhD,26-06-2016,9.4 yrs,Full-time,85628,4,No,Divorced,Remote,97,9,6,3
EMP0149,Erik Flores,26,Other,Sydney,IT,Data Analyst,Bachelors,01-09-2024,1.8 yrs,Contract,118756,5,No,Single,Hybrid,30,16,9,1
EMP0150,Sandy Walls,45,Other,New York,IT,IT Support,PhD,13-09-2023,1.5 yrs,Full-time,120805,4,No,Divorced,Remote,58,10,2,2
EMP0151,Jasmine Woods,30,Female,Mumbai,Finance,Sales Associate,Masters,08-03-2016,8.8 yrs,Part-time,128063,1,No,Single,Remote,58,15,9,7
EMP0152,Darryl Hart,59,Other,Tokyo,Operations,HR Manager,PhD,17-09-2025,Fresher,Part-time,35180,1,Yes,Single,On-site,33,1,10,6
EMP0153,Jimmy Pittman,34,Female,Sydney,Operations,Data Analyst,Bachelors,08-03-2017,7.5 yrs,Part-time,121416,2,No,Married,Hybrid,60,27,2,4
EMP0154,Susan Woods,24,Other,London,HR,Finance Analyst,Masters,21-05-2021,3.9 yrs,Contract,115104,5,No,Divorced,Remote,20,11,10,4
EMP0155,Stacey Parrish,34,Male,Berlin,Marketing,Finance Analyst,Masters,02-11-2021,3.3 yrs,Part-time,74364,5,Yes,Divorced,Remote,70,1,4,2
EMP0156,David Valenzuela,56,Male,London,Operations,Data Analyst,Bachelors,16-07-2023,2.8 yrs,Full-time,132812,3,No,Single,Hybrid,48,28,1,1
EMP0157,Danielle Robinson,59,Other,Tokyo,Finance,Operations Manager,Diploma,12-05-2025,Fresher,Contract,49354,2,No,Divorced,On-site,96,20,6,9
EMP0158,Andrea Silva,59,Other,London,Operations,Data Analyst,Diploma,07-10-2024,Fresher,Part-time,122081,5,No,Single,Remote,38,9,4,1
EMP0159,Joshua Robinson,24,Other,Mumbai,IT,HR Manager,Masters,27-12-2023,1.5 yrs,Part-time,40618,3,Yes,Single,Remote,25,13,8,2
EMP0160,Andrew Morrison,58,Other,New York,Marketing,Finance Analyst,Diploma,25-12-2021,3.8 yrs,Full-time,80061,1,No,Single,Remote,95,12,5,8
EMP0161,Christine Mendoza DDS,25,Other,Sydney,HR,Software Engineer,Bachelors,26-11-2015,9.1 yrs,Full-time,112751,1,No,Married,Remote,72,30,10,7
EMP0162,Samantha Gross,54,Female,New York,Operations,Business Consultant,Masters,18-09-2022,4.0 yrs,Part-time,111783,1,No,Single,Hybrid,31,9,5,10
EMP0163,Kelly Walsh,36,Male,London,HR,Business Consultant,Masters,03-07-2017,8.2 yrs,Contract,61147,3,Yes,Single,Remote,31,16,2,2
EMP0164,Alex Burch,34,Male,Mumbai,Operations,Data Analyst,Diploma,02-12-2023,2.2 yrs,Contract,110705,3,No,Single,On-site,16,11,3,10
EMP0165,Lance Jones,45,Other,New York,Sales,IT Support,Bachelors,20-10-2022,2.2 yrs,Contract,39998,1,Yes,Married,Hybrid,18,27,1,9
EMP0166,Brandon Evans,43,Male,Singapore,Sales,Data Analyst,Masters,25-03-2018,6.7 yrs,Part-time,133861,3,Yes,Divorced,Hybrid,17,14,5,7
EMP0167,Amanda Pham,60,Other,New York,Sales,Finance Analyst,Masters,28-05-2024,1.6 yrs,Part-time,142465,5,Yes,Divorced,On-site,16,21,1,6
EMP0168,Bonnie Perez,38,Other,Toronto,Sales,IT Support,Diploma,13-01-2022,3.5 yrs,Part-time,135782,3,Yes,Single,Hybrid,44,19,9,9
EMP0169,Joseph Morales,45,Male,Mumbai,Marketing,IT Support,Diploma,22-01-2017,8.9 yrs,Full-time,124539,4,No,Married,Hybrid,97,19,8,7
EMP0170,Phillip Dorsey,27,Female,Mumbai,HR,Operations Manager,Masters,28-08-2024,1.3 yrs,Part-time,144522,1,Yes,Married,Remote,63,13,3,7
EMP0171,Tanner Myers,53,Male,Singapore,IT,Sales Associate,Diploma,01-02-2019,5.6 yrs,Contract,99845,2,No,Single,Hybrid,22,25,6,10
EMP0172,Jason Smith,41,Other,Sydney,HR,Product Manager,Masters,13-01-2016,9.3 yrs,Part-time,42729,2,Yes,Married,Hybrid,35,27,2,8
EMP0173,Vincent Miller,43,Male,Tokyo,Operations,Product Manager,Masters,14-09-2022,3.9 yrs,Full-time,62715,5,No,Divorced,Hybrid,68,22,7,5
EMP0174,Heather Fisher,34,Other,Tokyo,Finance,Product Manager,PhD,07-11-2019,6.2 yrs,Contract,95290,5,Yes,Divorced,On-site,46,19,7,9
EMP0175,Angela Wheeler,26,Female,Berlin,Operations,IT Support,Masters,24-05-2017,7.3 yrs,Full-time,137139,2,No,Divorced,Hybrid,35,25,3,2
EMP0176,Taylor Cervantes,59,Female,Singapore,Marketing,IT Support,Masters,06-04-2021,3.5 yrs,Full-time,145334,3,Yes,Married,On-site,23,27,10,10
EMP0177,Angela Wilson,46,Female,London,IT,HR Manager,Masters,11-12-2020,4.1 yrs,Part-time,144011,4,Yes,Single,On-site,100,10,4,7
EMP0178,Tanya Blackwell,22,Female,New York,Operations,Marketing Executive,Diploma,31-08-2018,7.4 yrs,Contract,142540,3,No,Married,Remote,45,2,9,6
EMP0179,Daniel Spence,37,Female,New York,Sales,Marketing Executive,PhD,10-07-2016,8.8 yrs,Contract,72471,3,No,Married,Remote,94,15,1,3
EMP0180,Melissa Garcia,37,Female,Toronto,Marketing,Finance Analyst,PhD,18-01-2016,9.7 yrs,Part-time,39312,3,No,Married,On-site,93,26,1,2
EMP0181,Anne Turner,31,Female,Singapore,Operations,HR Manager,Masters,11-09-2016,8.9 yrs,Contract,56295,3,No,Divorced,Hybrid,50,30,6,5
EMP0182,Julie Kerr,27,Other,Singapore,Sales,HR Manager,PhD,28-09-2023,2.6 yrs,Full-time,99976,4,Yes,Married,Remote,31,5,7,7
EMP0183,Michael Leach,24,Male,New York,Operations,Software Engineer,PhD,02-04-2021,3.3 yrs,Part-time,110761,1,Yes,Divorced,Remote,82,7,6,6
EMP0184,Jennifer Brown,51,Other,Singapore,Marketing,Sales Associate,PhD,30-04-2018,7.6 yrs,Contract,114126,4,Yes,Single,On-site,96,0,10,5
EMP0185,Jonathan Dyer,27,Male,London,IT,HR Manager,Masters,23-02-2022,3.4 yrs,Full-time,47374,3,No,Single,Remote,83,6,2,1
EMP0186,Pamela Rodriguez DDS,42,Other,Singapore,Finance,Operations Manager,Diploma,19-06-2016,8.0 yrs,Contract,46972,5,Yes,Married,Hybrid,21,24,1,1
EMP0187,Samantha Mcdaniel,22,Female,London,Operations,Sales Associate,PhD,18-10-2017,8.2 yrs,Full-time,149031,2,Yes,Single,On-site,52,1,7,5
EMP0188,Sara Graves,29,Other,Singapore,Marketing,Software Engineer,Masters,19-04-2016,8.0 yrs,Part-time,88383,4,Yes,Divorced,Hybrid,32,13,5,2
EMP0189,Michael Miles,41,Female,New York,IT,Product Manager,Bachelors,28-10-2021,3.3 yrs,Full-time,135986,2,Yes,Single,Hybrid,51,27,9,3
EMP0190,Jessica Hawkins,27,Male,Berlin,Operations,IT Support,Bachelors,16-06-2020,4.0 yrs,Contract,139884,5,No,Single,On-site,50,13,6,9
EMP0191,Paul Nguyen,38,Male,Sydney,Finance,Operations Manager,PhD,12-05-2017,7.4 yrs,Full-time,82995,5,Yes,Single,On-site,65,12,6,3
EMP0192,Bradley Ortiz,43,Male,Toronto,Finance,Product Manager,Diploma,05-06-2019,5.7 yrs,Part-time,80284,2,Yes,Divorced,Hybrid,38,15,10,7
EMP0193,Jessica Hess,35,Male,Berlin,Finance,HR Manager,Diploma,25-10-2019,5.5 yrs,Part-time,63215,1,No,Divorced,On-site,18,20,4,5
EMP0194,Kyle Matthews,27,Other,Sydney,Finance,Operations Manager,Diploma,31-05-2017,8.8 yrs,Full-time,104566,2,No,Divorced,Hybrid,20,12,9,5
EMP0195,James Henry,45,Other,London,Sales,Data Analyst,Diploma,11-01-2025,Fresher,Part-time,125548,4,No,Divorced,Remote,73,22,3,8
EMP0196,Victor Simpson,52,Female,Mumbai,Operations,Business Consultant,PhD,23-02-2021,3.6 yrs,Contract,62251,1,No,Married,Remote,77,9,1,4
EMP0197,Yolanda Thompson,60,Female,New York,HR,Product Manager,Diploma,21-05-2020,5.0 yrs,Contract,74977,5,Yes,Divorced,Hybrid,38,2,5,10
EMP0198,Marc Lee,60,Male,New York,Sales,Business Consultant,Masters,06-12-2024,1.5 yrs,Contract,87656,1,No,Married,Remote,52,15,1,3
EMP0199,David Alvarez,28,Male,Sydney,IT,Software Engineer,PhD,26-12-2024,1.0 yrs,Full-time,80415,4,Yes,Single,On-site,44,5,8,8
EMP0200,Alexander Aguilar,42,Male,Toronto,Marketing,HR Manager,Bachelors,11-06-2024,Fresher,Part-time,60426,5,Yes,Divorced,Hybrid,54,11,3,1
EMP0201,Joseph Gibson,53,Female,Tokyo,IT,Software Engineer,Masters,01-12-2017,8.2 yrs,Contract,131802,3,No,Single,Remote,33,2,9,9
EMP0202,Kristen Bailey,53,Other,Tokyo,Finance,Marketing Executive,Diploma,17-09-2024,1.5 yrs,Contract,139344,3,Yes,Divorced,On-site,41,4,1,6
EMP0203,Steven Garcia,34,Male,London,Operations,Operations Manager,Masters,21-02-2016,9.6 yrs,Full-time,42830,5,No,Married,Hybrid,64,20,3,10
EMP0204,Angel Clark,32,Male,Mumbai,Marketing,Finance Analyst,PhD,02-05-2019,6.7 yrs,Full-time,124220,3,Yes,Divorced,Hybrid,45,20,7,3
EMP0205,Diane Bradley,56,Other,Tokyo,IT,Marketing Executive,Bachelors,26-11-2019,5.7 yrs,Part-time,104885,5,No,Single,Remote,47,7,5,7
EMP0206,Christopher Evans,29,Other,Singapore,Finance,Marketing Executive,Masters,21-07-2021,5.0 yrs,Full-time,57177,1,No,Married,On-site,53,17,3,10
EMP0207,Robert Ryan,42,Female,Sydney,HR,IT Support,Bachelors,30-06-2023,1.1 yrs,Full-time,96562,1,Yes,Single,Hybrid,70,18,8,3
EMP0208,John Valenzuela,55,Other,Mumbai,Operations,Data Analyst,Masters,27-12-2019,6.8 yrs,Contract,132413,1,Yes,Married,On-site,30,15,2,2
EMP0209,Timothy Fields,24,Male,Toronto,Marketing,Data Analyst,PhD,08-07-2023,1.8 yrs,Part-time,90480,5,Yes,Single,On-site,14,11,4,7
EMP0210,Brooke Romero,59,Female,Toronto,HR,Sales Associate,Diploma,20-02-2023,2.7 yrs,Full-time,88115,5,No,Married,Hybrid,93,1,8,1
EMP0211,Angela Johnston,32,Male,Mumbai,Marketing,Sales Associate,Masters,27-08-2016,8.7 yrs,Contract,36009,2,No,Divorced,On-site,44,22,5,5
EMP0212,Walter Cruz,46,Male,New York,Operations,Finance Analyst,PhD,27-04-2016,8.9 yrs,Full-time,53535,1,No,Married,On-site,21,27,5,1
EMP0213,Colleen Jones,57,Other,Tokyo,Marketing,IT Support,Bachelors,14-06-2018,6.8 yrs,Contract,70760,3,Yes,Divorced,Hybrid,52,13,6,2
EMP0214,Victoria Barton,31,Female,New York,HR,Sales Associate,Masters,09-07-2017,8.2 yrs,Full-time,81349,3,No,Single,Hybrid,78,30,1,8
EMP0215,Lori Mathis,49,Male,London,Operations,Business Consultant,PhD,12-01-2016,9.3 yrs,Full-time,130483,1,Yes,Divorced,Hybrid,41,28,10,3
EMP0216,Amanda Wallace,26,Male,Mumbai,Marketing,Marketing Executive,Diploma,17-09-2021,4.4 yrs,Part-time,99433,3,Yes,Married,Hybrid,56,27,7,10
EMP0217,Pamela Mason,37,Female,Berlin,Marketing,IT Support,Masters,14-12-2022,3.2 yrs,Part-time,113456,4,Yes,Single,On-site,82,16,8,4
EMP0218,Alan Garcia,53,Female,Toronto,Sales,Data Analyst,PhD,14-01-2018,7.9 yrs,Full-time,39203,4,Yes,Single,On-site,21,16,4,1
EMP0219,Jonathan Smith,41,Male,Berlin,Marketing,Operations Manager,Diploma,16-01-2020,5.3 yrs,Contract,53589,2,Yes,Divorced,Hybrid,19,3,5,2
EMP0220,Erin Burke,46,Other,New York,Operations,Marketing Executive,Bachelors,23-12-2017,8.0 yrs,Contract,126199,5,No,Single,Remote,12,21,8,9
EMP0221,Stacey Mitchell,50,Other,Singapore,IT,Marketing Executive,PhD,09-04-2017,7.6 yrs,Full-time,116133,2,No,Single,Hybrid,26,3,4,3
EMP0222,Alexandra Norris,27,Male,Tokyo,HR,Operations Manager,Masters,26-07-2024,1.6 yrs,Full-time,31283,2,Yes,Married,On-site,24,13,9,10
EMP0223,Hannah Liu,57,Female,New York,HR,Software Engineer,Diploma,03-03-2022,3.9 yrs,Contract,62491,1,Yes,Married,Remote,29,25,1,4
EMP0224,Katherine Adams,27,Male,New York,Finance,Business Consultant,PhD,27-05-2020,4.7 yrs,Full-time,101709,1,Yes,Divorced,Remote,79,14,3,6
EMP0225,Denise Hernandez,34,Male,Toronto,Finance,Sales Associate,Diploma,20-09-2019,5.8 yrs,Contract,55230,2,Yes,Divorced,Remote,11,23,10,5
EMP0226,Jill Lee,58,Male,Toronto,IT,Business Consultant,PhD,30-10-2022,2.9 yrs,Full-time,71012,3,Yes,Single,On-site,39,11,4,8
EMP0227,Jacob Powell,35,Male,Berlin,IT,IT Support,Bachelors,19-08-2023,1.4 yrs,Part-time,89396,2,Yes,Divorced,On-site,70,7,1,6
EMP0228,Janet Turner,59,Male,London,HR,HR Manager,Bachelors,14-03-2022,2.0 yrs,Full-time,96563,3,No,Married,On-site,45,29,4,9
EMP0229,Tonya Morris,27,Male,Mumbai,Operations,Business Consultant,Bachelors,29-11-2020,4.1 yrs,Contract,88409,5,Yes,Single,Hybrid,66,25,2,1
EMP0230,Maria Wilson,48,Male,London,IT,HR Manager,Masters,14-07-2019,6.3 yrs,Part-time,68785,1,No,Married,On-site,16,27,7,8
EMP0231,Thomas Wright,50,Female,Singapore,Marketing,HR Manager,PhD,19-11-2023,2.3 yrs,Part-time,104494,4,No,Single,Remote,87,20,6,9
EMP0232,David Hernandez,52,Other,New York,Operations,Business Consultant,Masters,22-04-2017,8.6 yrs,Full-time,66224,3,No,Married,On-site,95,24,8,8
EMP0233,Abigail Evans,34,Other,Singapore,HR,Operations Manager,Bachelors,17-09-2023,1.7 yrs,Part-time,98425,5,Yes,Single,On-site,68,6,1,9
EMP0234,Diana Cochran,38,Female,Berlin,HR,Product Manager,Diploma,21-05-2023,1.3 yrs,Full-time,131630,1,Yes,Single,Hybrid,57,17,1,10
EMP0235,Katherine West,35,Female,New York,Marketing,HR Manager,Diploma,23-04-2022,2.8 yrs,Contract,65477,2,Yes,Single,On-site,44,28,7,7
EMP0236,Richard Campbell,40,Male,New York,Finance,HR Manager,Masters,22-04-2016,9.2 yrs,Full-time,92798,2,Yes,Single,On-site,51,6,8,3
EMP0237,Elizabeth Horton,48,Male,Sydney,Operations,Data Analyst,Bachelors,07-07-2022,2.1 yrs,Full-time,78131,4,Yes,Single,Hybrid,69,16,5,4
EMP0238,Stephanie Bonilla,60,Other,Singapore,Operations,IT Support,Masters,20-04-2025,Fresher,Full-time,48675,5,Yes,Single,On-site,77,11,1,2
EMP0239,Derrick Benjamin,54,Other,Tokyo,Sales,HR Manager,Bachelors,17-10-2015,9.1 yrs,Contract,80108,2,No,Married,On-site,24,1,2,9
EMP0240,Christine Boyd,34,Other,Mumbai,HR,Sales Associate,Diploma,03-09-2025,Fresher,Part-time,84567,1,No,Married,On-site,77,2,10,10
EMP0241,Tammy Harvey,52,Other,London,Finance,HR Manager,PhD,01-11-2022,2.3 yrs,Contract,51914,1,Yes,Single,Remote,57,16,8,7
EMP0242,Brooke Vargas,40,Female,Singapore,HR,HR Manager,Diploma,11-07-2024,1.7 yrs,Contract,145455,1,No,Single,Hybrid,46,22,3,8
EMP0243,Connie Hall DVM,27,Other,London,Finance,Marketing Executive,Masters,25-05-2019,5.6 yrs,Contract,90307,1,No,Married,On-site,79,22,4,2
EMP0244,Katrina Jackson,53,Female,Berlin,HR,Finance Analyst,PhD,24-05-2023,2.6 yrs,Part-time,139134,3,No,Married,On-site,56,18,1,3
EMP0245,Joseph Tucker,37,Male,Mumbai,HR,Finance Analyst,Diploma,05-01-2022,3.0 yrs,Part-time,72007,4,No,Single,Remote,42,29,3,3
EMP0246,Joanna Thomas,47,Male,Tokyo,Marketing,HR Manager,Bachelors,26-04-2016,8.3 yrs,Full-time,69707,5,Yes,Divorced,Remote,93,2,3,7
EMP0247,Julie Molina,42,Female,New York,Marketing,Product Manager,Masters,02-02-2019,7.0 yrs,Contract,55403,4,No,Single,Hybrid,19,19,10,2
EMP0248,Monica Miller,33,Other,New York,Marketing,Operations Manager,PhD,19-06-2025,Fresher,Contract,43072,4,Yes,Divorced,Hybrid,89,19,5,5
