EmployeeID,Employee_Name,Age,Gender,Location,Department,JobRole,DegreeEducation,HireDate,Experience,EmploymentType,Salary,PerformanceRating,Attrition,MaritalStatus,WorkMode,TrainingHours,OvertimeHoursPerMonth,ProjectsHandled,SatisfactionScore
EMP0249,Tiffany Johnson,26,Other,Singapore,Marketing,Finance Analyst,Bachelors,24-08-2025,Fresher,Full-time,40736,3,No,Married,On-site,37,20,4,1
EMP0250,Robert Andrews,43,Other,Berlin,IT,Data Analyst,Masters,16-11-2018,7.3 yrs,Part-time,105685,2,No,Single,Hybrid,13,27,3,6
EMP0251,Brandy Cain,35,Female,Mumbai,Sales,Product Manager,Diploma,24-09-2019,5.4 yrs,Part-time,34166,1,No,Single,Remote,52,21,3,2
EMP0252,Mark Rodriguez,47,Male,Toronto,Operations,Operations Manager,PhD,22-10-2023,1.3 yrs,Part-time,96988,4,Yes,Divorced,On-site,22,12,7,5
EMP0253,Ryan Kelley,42,Female,London,IT,Product Manager,Diploma,07-07-2021,4.2 yrs,Contract,144120,1,No,Single,Remote,62,24,3,1
EMP0254,Robert Michael,41,Male,Mumbai,Marketing,Operations Manager,Masters,02-12-2024,1.5 yrs,Contract,139711,4,Yes,Single,Remote,53,24,6,2
EMP0255,Lisa Gallagher,55,Female,New York,Operations,Marketing Executive,Diploma,03-07-2023,1.5 yrs,Contract,88115,4,No,Married,Remote,26,1,6,9
EMP0256,Aaron Thomas,42,Other,London,Sales,HR Manager,Diploma,10-08-2025,Fresher,Full-time,148024,1,No,Divorced,On-site,59,14,2,5
EMP0257,Chad Sullivan,23,Male,Tokyo,Marketing,Operations Manager,PhD,18-11-2019,5.1 yrs,Full-time,125043,5,No,Single,On-site,45,13,7,1
EMP0258,Chelsea Clayton,42,Male,Mumbai,IT,Product Manager,Masters,30-10-2015,9.3 yrs,Part-time,33542,2,Yes,Married,Hybrid,89,10,4,2
EMP0259,Robin English,27,Other,Tokyo,Finance,Marketing Executive,PhD,02-07-2016,8.8 yrs,Full-time,114434,4,No,Single,On-site,100,12,10,4
EMP0260,David Arias,27,Other,London,IT,Data Analyst,Masters,26-12-2019,5.6 yrs,Part-time,81055,5,Yes,Divorced,On-site,68,17,10,7
EMP0261,Gary Stevens,30,Other,Mumbai,IT,Operations Manager,PhD,20-07-2022,3.6 yrs,Part-time,105191,3,No,Divorced,On-site,51,4,2,5
EMP0262,Nicole Solomon,57,Other,Tokyo,HR,HR Manager,Masters,15-09-2023,1.7 yrs,Full-time,77260,2,Yes,Single,Hybrid,50,2,1,5
EMP0263,Lisa Perry,36,Female,Singapore,Operations,Operations Manager,PhD,08-06-2024,Fresher,Full-time,36805,5,Yes,Divorced,On-site,34,8,1,10
EMP0264,William Coleman,22,Other,New York,HR,Data Analyst,PhD,06-11-2021,4.9 yrs,Contract,103556,3,No,Divorced,On-site,64,26,8,5
EMP0265,Crystal Russell,33,Male,Toronto,Marketing,IT Support,Diploma,08-10-2016,8.2 yrs,Part-time,81098,4,No,Single,Hybrid,87,7,9,2
EMP0266,Paul Johnson,43,Male,Tokyo,Sales,Finance Analyst,Masters,25-03-2021,3.5 yrs,Part-time,43778,5,No,Divorced,Hybrid,93,4,3,6
EMP0267,Kenneth Clarke,25,Male,London,Operations,Finance Analyst,Bachelors,10-10-2018,6.3 yrs,Full-time,112307,1,No,Married,On-site,25,10,5,3
EMP0268,Kevin Cain,32,Male,Sydney,HR,Sales Associate,Masters,25-01-2018,6.1 yrs,Full-time,36099,4,No,Divorced,On-site,49,17,5,8
EMP0269,Mario Mcgee,42,Female,London,Marketing,Product Manager,Diploma,01-12-2017,8.7 yrs,Contract,124191,1,Yes,Divorced,On-site,85,9,4,2
EMP0270,Roberto Sharp,34,Male,Sydney,HR,Operations Manager,Masters,04-01-2017,8.7 yrs,Contract,57434,5,No,Married,Hybrid,73,15,8,1
EMP0271,Alvin Morrison,55,Other,Tokyo,HR,Marketing Executive,Bachelors,27-08-2019,5.1 yrs,Contract,148534,4,No,Divorced,On-site,57,22,4,7
EMP0272,Doris Donaldson,46,Female,Singapore,Operations,Sales Associate,Masters,11-08-2023,2.3 yrs,Part-time,89494,2,Yes,Married,On-site,98,4,3,9
EMP0273,Kevin Vazquez,52,Male,Toronto,Finance,HR Manager,Masters,28-01-2018,7.3 yrs,Part-time,62173,1,No,Single,Remote,23,13,6,4
EMP0274,Jacqueline Garcia,37,Male,Singapore,HR,Sales Associate,Diploma,10-08-2022,2.9 yrs,Full-time,135342,4,No,Divorced,Hybrid,48,22,4,9
EMP0275,Leslie Jones,35,Female,Berlin,Marketing,IT Support,Masters,23-06-2018,7.7 yrs,Full-time,67833,3,Yes,Divorced,Hybrid,67,22,6,4
EMP0276,John Stanley,56,Female,Berlin,Marketing,IT Support,Masters,27-07-2023,1.2 yrs,Part-time,85369,2,No,Divorced,Remote,88,26,9,8
EMP0277,Robert Cooper,24,Male,London,Operations,Product Manager,Bachelors,12-06-2021,4.7 yrs,Full-time,81312,2,Yes,Single,On-site,44,9,7,2
EMP0278,Scott Gonzales,52,Other,Tokyo,HR,IT Support,Diploma,02-06-2025,Fresher,Full-time,113912,4,No,Divorced,Hybrid,25,28,9,5
EMP0279,Christina Hampton,42,Other,Tokyo,Finance,Business Consultant,Diploma,08-06-2021,4.9 yrs,Part-time,86145,3,Yes,Married,Remote,73,27,10,2
EMP0280,Matthew Bryant,46,Female,New York,Marketing,IT Support,Masters,03-12-2017,7.5 yrs,Full-time,53320,5,No,Married,On-site,65,16,5,2
EMP0281,Daniel Lutz,23,Other,Singapore,Sales,Finance Analyst,Masters,13-07-2024,Fresher,Part-time,103251,1,Yes,Single,On-site,60,30,1,8
EMP0282,Miranda Hernandez,48,Female,Sydney,IT,Operations Manager,Diploma,01-08-2017,8.2 yrs,Full-time,75825,4,Yes,Divorced,Remote,42,29,5,9
EMP0283,Sabrina Burnett,39,Male,Tokyo,Operations,Data Analyst,Bachelors,28-10-2021,3.3 yrs,Contract,143333,3,Yes,Married,Hybrid,43,21,8,4
EMP0284,Amanda Bailey,53,Male,New York,HR,HR Manager,Masters,12-10-2019,5.9 yrs,Full-time,138973,2,Yes,Single,Hybrid,88,5,5,4
EMP0285,Brittney Bauer,44,Female,New York,HR,Software Engineer,PhD,11-03-2016,8.9 yrs,Contract,93246,4,No,Divorced,Remote,99,16,8,9
EMP0286,Jason Thomas,43,Other,New York,Sales,Operations Manager,PhD,31-08-2017,7.4 yrs,Contract,52369,4,Yes,Divorced,On-site,34,9,9,2
EMP0287,Janet Jimenez,30,Male,New York,Sales,Operations Manager,PhD,13-02-2023,1.3 yrs,Part-time,97860,4,Yes,Married,Hybrid,57,30,10,7
EMP0288,Charles Rice,55,Other,Tokyo,Sales,Sales Associate,Masters,04-06-2019,5.7 yrs,Contract,80512,2,No,Married,Hybrid,89,27,1,9
EMP0289,Anna Odonnell,22,Other,Toronto,IT,Marketing Executive,Bachelors,11-01-2024,1.4 yrs,Part-time,63620,4,No,Married,Hybrid,43,30,3,1
EMP0290,Julie Nelson,30,Male,New York,IT,Finance Analyst,Diploma,18-06-2016,8.5 yrs,Part-time,36119,5,Yes,Single,Remote,46,15,5,1
EMP0291,Joshua Barber,51,Other,Mumbai,HR,Product Manager,Diploma,14-07-2022,3.1 yrs,Contract,59569,1,No,Married,On-site,47,18,4,9
EMP0292,Cory Campos,38,Other,Mumbai,Operations,Product Manager,PhD,03-07-2018,7.1 yrs,Contract,72625,5,No,Married,On-site,80,14,8,9
EMP0293,Pamela Navarro,38,Female,Tokyo,IT,Finance Analyst,Bachelors,04-02-2024,Fresher,Part-time,145615,4,Yes,Married,Remote,64,12,2,5
EMP0294,Krista Mills,45,Other,Toronto,IT,Operations Manager,PhD,10-05-2021,4.0 yrs,Part-time,116374,3,Yes,Divorced,Remote,61,3,4,3
EMP0295,Ashley Ferrell,60,Female,Toronto,Operations,Product Manager,Diploma,29-04-2019,5.6 yrs,Contract,45289,5,No,Divorced,On-site,67,10,7,10
EMP0296,Jeffery Arellano DVM,25,Other,London,Marketing,Finance Analyst,Masters,08-07-2019,5.4 yrs,Part-time,66474,1,Yes,Single,Remote,65,2,2,9
EMP0297,Dr. Brittany Allen DDS,46,Male,Mumbai,Marketing,Software Engineer,Diploma,07-10-2024,Fresher,Full-time,47847,2,Yes,Single,On-site,17,22,7,4
EMP0298,Mrs. Brianna Lane PhD,38,Other,Mumbai,IT,IT Support,Masters,17-03-2021,4.2 yrs,Full-time,74853,3,No,Single,Hybrid,23,7,5,1
EMP0299,Miranda Evans,32,Other,London,Marketing,Product Manager,Masters,02-10-2023,2.2 yrs,Contract,66698,5,No,Married,On-site,13,26,5,2
EMP0300,Jesus Chavez,42,Female,Sydney,IT,Finance Analyst,Masters,04-09-2017,7.6 yrs,Full-time,52719,3,No,Single,On-site,68,7,1,7
EMP0301,Rebecca Guzman,56,Other,Sydney,Sales,Finance Analyst,Diploma,23-06-2020,4.2 yrs,Contract,46380,5,Yes,Married,On-site,10,5,1,9
EMP0302,Alyssa Martin,31,Male,Tokyo,Marketing,Sales Associate,Masters,18-04-2025,Fresher,Full-time,69787,5,Yes,Divorced,On-site,52,26,5,2
EMP0303,Meghan Flores,32,Other,Sydney,Marketing,Data Analyst,PhD,20-05-2020,5.1 yrs,Contract,148699,4,Yes,Married,Hybrid,40,24,2,1
EMP0304,Ashley Brooks,29,Male,New York,Operations,Sales Associate,PhD,27-09-2019,6.1 yrs,Contract,104477,5,Yes,Married,Hybrid,98,25,10,10
EMP0305,Jennifer Larsen,23,Female,New York,Operations,IT Support,PhD,07-03-2016,9.3 yrs,Contract,66880,4,No,Single,Remote,17,9,3,7
EMP0306,Eric Lopez,29,Female,Mumbai,Marketing,Business Consultant,Diploma,28-02-2020,4.9 yrs,Part-time,122785,1,No,Married,On-site,84,23,2,10
EMP0307,Christopher Hall,23,Female,Mumbai,Marketing,Product Manager,Masters,27-01-2017,8.6 yrs,Contract,88137,2,Yes,Divorced,Remote,25,14,4,3
EMP0308,Sharon Miranda,28,Male,Tokyo,Operations,Finance Analyst,PhD,09-09-2021,3.2 yrs,Full-time,61815,4,No,Single,On-site,43,10,6,1
EMP0309,Danielle Edwards,49,Female,Tokyo,Operations,Finance Analyst,Diploma,31-03-2019,6.4 yrs,Part-time,104899,2,Yes,Divorced,On-site,51,16,8,10
EMP0310,Rebecca Rodgers,32,Other,Toronto,Marketing,Product Manager,PhD,04-09-2020,5.4 yrs,Part-time,73038,3,No,Single,Remote,91,15,2,7
EMP0311,Edwin Jones,29,Female,Sydney,Operations,Business Consultant,Masters,04-03-2023,1.4 yrs,Part-time,90154,5,Yes,Married,Hybrid,96,23,1,3
EMP0312,Robin Patrick,22,Other,Tokyo,HR,Finance Analyst,Bachelors,20-11-2023,2.1 yrs,Part-time,138481,5,No,Married,On-site,85,4,10,1
EMP0313,Christopher Davis,41,Female,Sydney,Sales,Marketing Executive,PhD,03-10-2025,Fresher,Part-time,78788,5,No,Single,Hybrid,66,15,5,4
EMP0314,Jennifer Scott,53,Other,Berlin,IT,Operations Manager,Diploma,07-05-2025,Fresher,Contract,30745,5,Yes,Divorced,On-site,68,19,3,4
EMP0315,Misty Miller,49,Female,Sydney,HR,Finance Analyst,Masters,28-01-2016,8.6 yrs,Full-time,104164,5,No,Divorced,Hybrid,48,14,3,1
EMP0316,Eric Hanson,38,Other,Toronto,IT,HR Manager,Bachelors,01-05-2021,3.2 yrs,Full-time,85621,2,No,Divorced,On-site,90,13,9,9
EMP0317,Tiffany White MD,39,Male,Sydney,Operations,IT Support,Bachelors,01-01-2024,1.5 yrs,Full-time,106431,4,Yes,Married,Remote,76,24,4,4
EMP0318,Nancy Mclean,39,Male,Mumbai,Sales,IT Support,Masters,22-06-2016,8.1 yrs,Part-time,47726,4,Yes,Married,Hybrid,15,16,5,1
EMP0319,Matthew Fuller,35,Female,Sydney,IT,Software Engineer,Bachelors,25-10-2017,7.7 yrs,Full-time,139702,3,Yes,Single,On-site,86,28,8,3
EMP0320,Kelly Montgomery,35,Other,Berlin,IT,Business Consultant,Masters,05-09-2016,8.3 yrs,Full-time,114535,2,Yes,Single,On-site,88,9,10,7
EMP0321,Melissa Lopez,34,Other,Mumbai,HR,Operations Manager,Bachelors,21-12-2023,1.2 yrs,Contract,32831,1,Yes,Married,Hybrid,42,9,3,5
EMP0322,Jodi Scott,55,Other,Toronto,IT,Software Engineer,PhD,27-04-2020,4.9 yrs,Part-time,65226,1,Yes,Married,Hybrid,40,1,2,10
EMP0323,Mark Smith,57,Male,Tokyo,Operations,HR Manager,Diploma,14-08-2024,Fresher,Full-time,114489,3,Yes,Divorced,Hybrid,81,30,10,2
EMP0324,Johnathan May,48,Other,Singapore,Finance,Software Engineer,Bachelors,21-01-2019,6.1 yrs,Part-time,64669,2,Yes,Divorced,Remote,61,14,4,1
EMP0325,Angela Zimmerman,56,Other,Mumbai,IT,HR Manager,Masters,10-01-2023,1.4 yrs,Part-time,92187,4,No,Married,On-site,63,20,8,2
EMP0326,Kelsey Brown,57,Male,Singapore,Finance,Finance Analyst,Bachelors,26-07-2019,6.8 yrs,Full-time,62164,1,Yes,Divorced,On-site,73,28,3,4
EMP0327,Sheryl Jacobson,36,Female,Mumbai,Operations,Data Analyst,Masters,02-04-2022,2.6 yrs,Part-time,63133,1,Yes,Single,Hybrid,83,12,7,5
EMP0328,Sarah Bell,50,Male,Singapore,Marketing,Finance Analyst,Bachelors,26-08-2019,6.1 yrs,Full-time,54765,5,No,Married,Hybrid,77,5,6,8
EMP0329,Linda Palmer,52,Male,New York,Marketing,Data Analyst,Masters,01-01-2017,8.3 yrs,Contract,56567,5,No,Married,On-site,53,1,8,7
EMP0330,Lisa Barnes,58,Other,Sydney,Finance,Sales Associate,Bachelors,13-08-2021,4.2 yrs,Full-time,101383,3,No,Single,On-site,84,19,7,2
EMP0331,Michael Carpenter,43,Male,Mumbai,HR,Data Analyst,Bachelors,31-01-2018,7.6 yrs,Part-time,82424,1,No,Married,Remote,89,18,10,4
EMP0332,Sarah Copeland,34,Female,Singapore,HR,Software Engineer,Diploma,25-04-2022,2.3 yrs,Part-time,55991,4,No,Married,On-site,63,17,3,3
EMP0333,Michelle Costa,44,Female,Sydney,Sales,Sales Associate,Masters,22-01-2016,8.5 yrs,Part-time,119777,1,No,Married,Hybrid,32,22,10,4
EMP0334,Danny Wiggins,30,Male,Tokyo,IT,Operations Manager,Diploma,20-05-2018,6.9 yrs,Part-time,135349,1,Yes,Single,On-site,11,1,3,10
EMP0335,Andrea Rodgers,35,Female,Sydney,Finance,Marketing Executive,Diploma,19-03-2019,5.8 yrs,Full-time,104597,2,No,Married,Hybrid,50,9,6,4
EMP0336,Daniel Ramirez,48,Male,Mumbai,Finance,IT Support,Masters,29-03-2024,1.7 yrs,Full-time,96830,5,Yes,Single,Hybrid,75,4,2,8
EMP0337,Mr. Charles Taylor II,24,Female,Toronto,Finance,HR Manager,PhD,20-08-2017,8.5 yrs,Part-time,100907,4,Yes,Divorced,On-site,12,18,1,9
EMP0338,Jay Welch,47,Female,Toronto,Sales,IT Support,PhD,03-05-2022,2.5 yrs,Part-time,35122,2,No,Married,Hybrid,29,2,7,10
EMP0339,Lisa Foster,35,Other,New York,HR,Business Consultant,Masters,30-11-2016,9.7 yrs,Part-time,57714,3,Yes,Married,On-site,24,22,7,5
EMP0340,Amanda Taylor,32,Male,Mumbai,Finance,Business Consultant,Diploma,09-03-2024,1.8 yrs,Contract,81811,5,No,Divorced,Remote,28,11,4,10
EMP0341,Leslie Stewart,47,Male,Berlin,Finance,Software Engineer,Masters,26-01-2020,5.0 yrs,Full-time,132846,2,No,Divorced,On-site,44,16,8,1
EMP0342,Vincent Stevens,50,Male,London,Operations,Sales Associate,Diploma,10-01-2023,2.9 yrs,Full-time,101820,2,No,Single,Hybrid,58,27,1,4
EMP0343,Christine Fernandez,47,Female,Tokyo,Operations,Data Analyst,Masters,10-02-2020,4.1 yrs,Part-time,95642,4,No,Married,On-site,59,6,1,9
EMP0344,Pamela Freeman,33,Male,Singapore,HR,Data Analyst,Masters,19-08-2022,2.9 yrs,Part-time,130731,5,Yes,Married,Remote,60,7,9,2
EMP0345,Jeremy Alvarez,31,Male,Mumbai,Sales,Data Analyst,Masters,14-03-2017,8.0 yrs,Contract,38188,2,No,Divorced,Remote,56,12,9,3
EMP0346,Taylor Johnson,23,Female,Toronto,IT,Operations Manager,Diploma,02-03-2023,1.6 yrs,Part-time,139038,1,Yes,Single,On-site,90,1,1,7
EMP0347,Mark Williams,44,Male,Mumbai,Finance,Business Consultant,Masters,29-11-2015,10.4 yrs,Contract,91839,3,Yes,Single,Remote,37,8,2,6
EMP0348,Jeffrey Spencer,41,Male,Berlin,Sales,Software Engineer,Bachelors,18-07-2025,Fresher,Part-time,117046,3,No,Single,On-site,65,17,6,2
EMP0349,Carolyn Mason,36,Other,Tokyo,Finance,HR Manager,Masters,17-08-2019,6.3 yrs,Full-time,49466,5,Yes,Single,Remote,12,7,3,4
EMP0350,Jason Espinoza,36,Female,London,Operations,Product Manager,Diploma,30-06-2017,8.6 yrs,Full-time,107721,1,Yes,Divorced,On-site,41,27,6,9
EMP0351,Thomas Jones,33,Female,New York,Marketing,HR Manager,PhD,11-09-2023,1.2 yrs,Full-time,79797,4,No,Married,Remote,99,3,2,1
EMP0352,Kristin Boyd,57,Male,Tokyo,Sales,IT Support,Bachelors,08-11-2015,10.6 yrs,Full-time,73247,4,No,Single,Hybrid,35,22,9,3
EMP0353,Lindsey Kane,52,Male,Singapore,Operations,Software Engineer,Masters,26-07-2021,3.2 yrs,Full-time,57733,1,Yes,Married,On-site,21,9,10,1
EMP0354,Ashley Neal,29,Other,New York,Sales,Finance Analyst,Bachelors,04-11-2024,1.0 yrs,Part-time,44319,3,Yes,Married,Remote,93,9,8,1
EMP0355,Toni Moore,49,Other,Tokyo,HR,Business Consultant,PhD,13-04-2017,8.4 yrs,Contract,37679,4,Yes,Divorced,Remote,58,19,7,3
EMP0356,Michael Rosario,33,Other,Singapore,IT,Business Consultant,Bachelors,02-06-2016,9.1 yrs,Full-time,30991,3,No,Married,On-site,41,19,3,7
EMP0357,Corey Smith,35,Male,Sydney,Marketing,Operations Manager,Bachelors,07-08-2025,Fresher,Contract,98814,2,Yes,Divorced,Hybrid,48,6,2,7
EMP0358,Deanna Everett,28,Female,London,HR,Business Consultant,Masters,05-09-2021,3.1 yrs,Full-time,59186,3,No,Married,Remote,84,12,5,10
EMP0359,Lauren Manning,28,Female,New York,Finance,Marketing Executive,Bachelors,27-04-2025,Fresher,Contract,74464,4,No,Married,Remote,97,18,2,10
EMP0360,Laura Cole,55,Male,Toronto,Marketing,Operations Manager,Bachelors,05-02-2019,5.5 yrs,Contract,137400,4,No,Divorced,On-site,26,3,4,9
EMP0361,Carrie Gross,25,Male,Berlin,IT,Sales Associate,PhD,19-01-2017,8.2 yrs,Part-time,66851,3,No,Single,On-site,20,23,6,1
EMP0362,Aaron Reed,53,Female,Singapore,Finance,IT Support,Masters,14-04-2019,5.2 yrs,Part-time,93852,4,Yes,Married,On-site,17,6,3,5
EMP0363,Mary Jordan,56,Male,New York,Sales,Operations Manager,Bachelors,04-05-2022,2.2 yrs,Part-time,79455,1,No,Married,On-site,36,10,4,6
EMP0364,Nicole Hughes,59,Female,Mumbai,HR,Sales Associate,PhD,18-03-2017,8.8 yrs,Full-time,116679,3,Yes,Divorced,Hybrid,48,0,6,7
EMP0365,Ryan Smith,40,Female,Berlin,HR,Business Consultant,PhD,20-10-2022,3.2 yrs,Part-time,116578,2,No,Divorced,On-site,10,8,4,5
EMP0366,Jacob Lamb,30,Other,Tokyo,Operations,Business Consultant,Masters,10-02-2024,1.0 yrs,Full-time,73738,4,No,Divorced,Hybrid,64,3,7,5
EMP0367,Martha Pierce,44,Female,Berlin,HR,Marketing Executive,Masters,22-10-2021,3.5 yrs,Part-time,34052,2,No,Divorced,On-site,40,28,6,4
EMP0368,Andre Cook,43,Other,London,Finance,HR Manager,PhD,30-08-2025,Fresher,Part-time,135166,4,No,Single,Remote,32,21,2,6
EMP0369,Christina Brown,48,Female,London,Marketing,Product Manager,Masters,18-12-2021,4.8 yrs,Part-time,91286,1,Yes,Single,On-site,46,25,7,8
EMP0370,Michelle Tran,49,Female,Singapore,IT,Sales Associate,Diploma,07-06-2021,4.6 yrs,Part-time,34995,1,No,Married,Remote,18,2,2,8
EMP0371,Mark Hall,43,Female,New York,IT,Finance Analyst,PhD,12-05-2018,6.1 yrs,Part-time,99317,3,Yes,Married,Hybrid,85,17,6,2
EMP0372,Jeffrey Adkins,54,Other,Sydney,Finance,HR Manager,Masters,15-07-2025,Fresher,Contract,112992,4,Yes,Divorced,Remote,47,27,3,3
EMP0373,Amanda Anderson,49,Female,Toronto,Operations,Finance Analyst,Diploma,31-12-2018,7.2 yrs,Contract,126846,4,Yes,Married,On-site,24,15,6,9
EMP0374,Rebecca Black,59,Male,Singapore,Marketing,HR Manager,PhD,20-10-2018,7.9 yrs,Part-time,125478,5,No,Divorced,Hybrid,12,5,4,4
